date,cpi,policy_rate,neer,money_supply,inflation_target,type_of_monetary_policy
31/12/2013,1.67,2.25,103.42,491.02,inrange,tight
31/1/2014,1.93,2.25,102.13,488.38,inrange,tight
28/2/2014,1.96,2.25,102.79,498.52,inrange,tight
31/3/2014,2.1,2.0,103.34,499.12,inrange,tight
30/4/2014,2.46,2.0,103.26,499.77,inrange,tight
31/5/2014,2.61,2.0,102.25,491.77,inrange,tight
30/6/2014,2.35,2.0,102.64,496.84,inrange,tight
31/7/2014,2.16,2.0,103.73,499.74,inrange,tight
31/8/2014,2.09,2.0,104.57,505.06,inrange,tight
30/9/2014,1.75,2.0,105.52,499.36,inrange,tight
31/10/2014,1.48,2.0,105.77,500.44,inrange,tight
30/11/2014,1.26,2.0,106.89,503.72,inrange,tight
31/12/2014,0.6,2.0,108.53,510.76,outrrange,tight
31/1/2015,-0.4,2.0,110.33,517.66,outrrange,tight
28/2/2015,-0.53,2.0,111.71,528.52,outrrange,tight
31/3/2015,-0.56,1.75,112.84,528.0,outrrange,ease
30/4/2015,-1.04,1.5,112.23,519.66,outrrange,ease
31/5/2015,-1.27,1.5,108.49,510.31,outrrange,ease
30/6/2015,-1.06,1.5,108.99,506.26,outrrange,ease
31/7/2015,-1.05,1.5,108.11,488.05,outrrange,ease
31/8/2015,-1.19,1.5,106.38,475.13,outrrange,ease
30/9/2015,-1.07,1.5,105.29,469.44,outrrange,ease
31/10/2015,-0.77,1.5,105.4,482.83,outrrange,ease
30/11/2015,-0.98,1.5,106.34,484.33,outrrange,ease
31/12/2015,-0.86,1.5,106.04,487.27,outrrange,ease
